insert into advisor values('24746', '19368');
insert into advisor values('3163', '72553');
insert into advisor values('72643', '37687');
insert into advisor values('66008', '74426');
insert into advisor values('76291', '25946');
insert into advisor values('92274', '37687');
insert into advisor values('16075', '73623');
insert into advisor values('30334', '6569');
insert into advisor values('75123', '48570');
insert into advisor values('35042', '97302');
insert into advisor values('99073', '37687');
insert into advisor values('68280', '35579');
insert into advisor values('80976', '19368');
insert into advisor values('68554', '72553');
insert into advisor values('99949', '16807');
insert into advisor values('71287', '52647');
insert into advisor values('73268', '74420');
insert into advisor values('93708', '58558');
insert into advisor values('29399', '50330');
insert into advisor values('14284', '80759');
insert into advisor values('80247', '3199');
insert into advisor values('86344', '4233');
insert into advisor values('54728', '6569');
insert into advisor values('86375', '22591');
insert into advisor values('64401', '48507');
insert into advisor values('9183', '63287');
insert into advisor values('71529', '15347');
insert into advisor values('65433', '58558');
insert into advisor values('89051', '81991');
insert into advisor values('90448', '31955');
insert into advisor values('90082', '90643');
insert into advisor values('25362', '48570');
insert into advisor values('74509', '79081');
insert into advisor values('20445', '74426');
insert into advisor values('40059', '4034');
insert into advisor values('60867', '63287');
insert into advisor values('28128', '74420');
insert into advisor values('28518', '97302');
insert into advisor values('17086', '16807');
insert into advisor values('91132', '63287');
insert into advisor values('29260', '57180');
insert into advisor values('29707', '59795');
insert into advisor values('85746', '4034');
insert into advisor values('54605', '4034');
insert into advisor values('78922', '79653');
insert into advisor values('76173', '3335');
insert into advisor values('6304', '22591');
insert into advisor values('98120', '16807');
insert into advisor values('6195', '37687');
insert into advisor values('33837', '78699');
insert into advisor values('86833', '95030');
insert into advisor values('28829', '6569');
insert into advisor values('82974', '95709');
insert into advisor values('39114', '96895');
insert into advisor values('53485', '15347');
insert into advisor values('8603', '65931');
insert into advisor values('7973', '58558');
insert into advisor values('34502', '31955');
insert into advisor values('69853', '28400');
insert into advisor values('70389', '37687');
insert into advisor values('75423', '6569');
insert into advisor values('26881', '59795');
insert into advisor values('19848', '28097');
insert into advisor values('5017', '37687');
insert into advisor values('33094', '14365');
insert into advisor values('25468', '4233');
insert into advisor values('75928', '6569');
insert into advisor values('94522', '79653');
insert into advisor values('30289', '35579');
insert into advisor values('54296', '97302');
insert into advisor values('12069', '65931');
insert into advisor values('89059', '95709');
insert into advisor values('38336', '36897');
insert into advisor values('98563', '65931');
insert into advisor values('19541', '72553');
insert into advisor values('95366', '65931');
insert into advisor values('69758', '16807');
insert into advisor values('98690', '79653');
insert into advisor values('66494', '28400');
insert into advisor values('65205', '28097');
insert into advisor values('11682', '59795');
insert into advisor values('36265', '96895');
insert into advisor values('14432', '79653');
insert into advisor values('63860', '57180');
insert into advisor values('50969', '77346');
insert into advisor values('95089', '36897');
insert into advisor values('74840', '22591');
insert into advisor values('29002', '63395');
insert into advisor values('37809', '28400');
insert into advisor values('27727', '52647');
insert into advisor values('66469', '81991');
insert into advisor values('31486', '95030');
insert into advisor values('95099', '73623');
insert into advisor values('57083', '36897');
insert into advisor values('83622', '74420');
insert into advisor values('68278', '57180');
insert into advisor values('87651', '4034');
insert into advisor values('8426', '34175');
insert into advisor values('88793', '97302');
insert into advisor values('60249', '95709');
insert into advisor values('65144', '28097');
insert into advisor values('91091', '74420');
insert into advisor values('8252', '15347');
insert into advisor values('82126', '4233');
insert into advisor values('13290', '77346');
insert into advisor values('85356', '95030');
insert into advisor values('5871', '41930');
insert into advisor values('59290', '72553');
insert into advisor values('5414', '63395');
insert into advisor values('30124', '48570');
insert into advisor values('21008', '95709');
insert into advisor values('69732', '58558');
insert into advisor values('19450', '25946');
insert into advisor values('55915', '95030');
insert into advisor values('14621', '74426');
insert into advisor values('22003', '57180');
insert into advisor values('16631', '19368');
insert into advisor values('51549', '63395');
insert into advisor values('95284', '74426');
insert into advisor values('60366', '3199');
insert into advisor values('99369', '52647');
insert into advisor values('50873', '19368');
insert into advisor values('36244', '58558');
insert into advisor values('58874', '3199');
insert into advisor values('82687', '79081');
insert into advisor values('2423', '34175');
insert into advisor values('62429', '50330');
insert into advisor values('93631', '95709');
insert into advisor values('29705', '80759');
insert into advisor values('52076', '48570');
insert into advisor values('53451', '4233');
insert into advisor values('69730', '3199');
insert into advisor values('56276', '48507');
insert into advisor values('23311', '73623');
insert into advisor values('21086', '42782');
insert into advisor values('61003', '79081');
insert into advisor values('27950', '22591');
insert into advisor values('50583', '41930');
insert into advisor values('40276', '77346');
insert into advisor values('15487', '28400');
insert into advisor values('83592', '48570');
insert into advisor values('46970', '81991');
insert into advisor values('30188', '19368');
insert into advisor values('64934', '31955');
insert into advisor values('99694', '15347');
insert into advisor values('79534', '4233');
insert into advisor values('57156', '73623');
insert into advisor values('41894', '63287');
insert into advisor values('69679', '35579');
insert into advisor values('62795', '96895');
insert into advisor values('34331', '52647');
insert into advisor values('4645', '28400');
insert into advisor values('70395', '97302');
insert into advisor values('69222', '81991');
insert into advisor values('22254', '64871');
insert into advisor values('51817', '4233');
insert into advisor values('66495', '95709');
insert into advisor values('72501', '79653');
insert into advisor values('7390', '19368');
insert into advisor values('28538', '99052');
insert into advisor values('68649', '65931');
insert into advisor values('15249', '64871');
insert into advisor values('98984', '36897');
insert into advisor values('35198', '22591');
insert into advisor values('67017', '50330');
insert into advisor values('27919', '3335');
insert into advisor values('46762', '22591');
insert into advisor values('98843', '19368');
insert into advisor values('14094', '95030');
insert into advisor values('79589', '41930');
insert into advisor values('94371', '6569');
insert into advisor values('25528', '3335');
insert into advisor values('7620', '31955');
insert into advisor values('43658', '79653');
insert into advisor values('65714', '57180');
insert into advisor values('37339', '3199');
insert into advisor values('38555', '74426');
insert into advisor values('73908', '43779');
insert into advisor values('4438', '25946');
insert into advisor values('15883', '22591');
insert into advisor values('41890', '35579');
insert into advisor values('75547', '52647');
insert into advisor values('89196', '72553');
insert into advisor values('52494', '97302');
insert into advisor values('44551', '74420');
insert into advisor values('61332', '19368');
insert into advisor values('37715', '35579');
insert into advisor values('68779', '79653');
insert into advisor values('71768', '3199');
insert into advisor values('72055', '95709');
insert into advisor values('29514', '4034');
insert into advisor values('62152', '64871');
insert into advisor values('66212', '31955');
insert into advisor values('53048', '57180');
insert into advisor values('4015', '96895');
insert into advisor values('67340', '6569');
insert into advisor values('2970', '42782');
insert into advisor values('27952', '57180');
insert into advisor values('51008', '16807');
insert into advisor values('97629', '3199');
insert into advisor values('31079', '65931');
insert into advisor values('57941', '34175');
insert into advisor values('30397', '65931');
insert into advisor values('45826', '14365');
insert into advisor values('70299', '22591');
insert into advisor values('9084', '63287');
insert into advisor values('78116', '97302');
insert into advisor values('5250', '48570');
insert into advisor values('93508', '50330');
insert into advisor values('30845', '48507');
insert into advisor values('91442', '90643');
insert into advisor values('75938', '50330');
insert into advisor values('74672', '3335');
insert into advisor values('12078', '35579');
insert into advisor values('94311', '48507');
insert into advisor values('94697', '28400');
insert into advisor values('50702', '77346');
insert into advisor values('35462', '28097');
insert into advisor values('34018', '28097');
insert into advisor values('99775', '77346');
insert into advisor values('88140', '16807');
insert into advisor values('46106', '28097');
insert into advisor values('68096', '63395');
insert into advisor values('84808', '22591');
insert into advisor values('97658', '34175');
insert into advisor values('73186', '22591');
insert into advisor values('50944', '58558');
insert into advisor values('53165', '35579');
insert into advisor values('86981', '77346');
insert into advisor values('16885', '35579');
insert into advisor values('2561', '52647');
insert into advisor values('96178', '42782');
insert into advisor values('64731', '65931');
insert into advisor values('14023', '73623');
insert into advisor values('47265', '63287');
insert into advisor values('84704', '90376');
insert into advisor values('69132', '77346');
insert into advisor values('49073', '80759');
insert into advisor values('44703', '28400');
insert into advisor values('41211', '6569');
insert into advisor values('61414', '77346');
insert into advisor values('38696', '50885');
insert into advisor values('90009', '95030');
insert into advisor values('97868', '99052');
insert into advisor values('17944', '64871');
insert into advisor values('25380', '96895');
insert into advisor values('85614', '72553');
insert into advisor values('60984', '77346');
insert into advisor values('84495', '63395');
insert into advisor values('19321', '57180');
insert into advisor values('99611', '4034');
insert into advisor values('72485', '41930');
insert into advisor values('50267', '43779');
insert into advisor values('544', '78699');
insert into advisor values('55009', '48570');
insert into advisor values('45083', '74426');
insert into advisor values('67018', '35579');
insert into advisor values('93039', '74426');
insert into advisor values('75772', '48570');
insert into advisor values('60224', '50330');
insert into advisor values('41674', '3199');
insert into advisor values('97435', '80759');
insert into advisor values('21101', '96895');
insert into advisor values('76250', '41930');
insert into advisor values('40682', '36897');
insert into advisor values('39612', '14365');
insert into advisor values('14032', '34175');
insert into advisor values('75791', '37687');
insert into advisor values('5208', '36897');
insert into advisor values('43432', '63287');
insert into advisor values('68453', '57180');
insert into advisor values('12711', '58558');
insert into advisor values('40932', '34175');
insert into advisor values('6710', '77346');
insert into advisor values('91370', '63287');
insert into advisor values('43912', '80759');
insert into advisor values('12666', '74420');
insert into advisor values('74460', '81991');
insert into advisor values('99422', '14365');
insert into advisor values('95320', '80759');
insert into advisor values('56299', '58558');
insert into advisor values('84432', '79081');
insert into advisor values('75231', '63287');
insert into advisor values('94846', '25946');
insert into advisor values('4004', '50330');
insert into advisor values('28361', '96895');
insert into advisor values('97228', '42782');
insert into advisor values('39552', '63395');
insert into advisor values('38676', '3199');
insert into advisor values('94814', '57180');
insert into advisor values('16035', '81991');
insert into advisor values('79205', '43779');
insert into advisor values('4682', '35579');
insert into advisor values('5925', '4034');
insert into advisor values('25187', '41930');
insert into advisor values('19603', '48570');
insert into advisor values('41491', '37687');
insert into advisor values('99764', '63287');
insert into advisor values('50537', '95709');
insert into advisor values('67793', '36897');
insert into advisor values('47487', '41930');
insert into advisor values('19362', '14365');
insert into advisor values('25942', '96895');
insert into advisor values('39238', '72553');
insert into advisor values('65979', '6569');
insert into advisor values('22086', '19368');
insert into advisor values('37734', '31955');
insert into advisor values('17911', '28097');
insert into advisor values('87831', '79081');
insert into advisor values('12214', '25946');
insert into advisor values('20378', '78699');
insert into advisor values('11083', '96895');
insert into advisor values('57377', '50885');
insert into advisor values('35881', '78699');
insert into advisor values('34542', '79081');
insert into advisor values('91978', '48570');
insert into advisor values('87048', '59795');
insert into advisor values('64820', '14365');
insert into advisor values('57474', '41930');
insert into advisor values('53496', '3199');
insert into advisor values('87193', '4233');
insert into advisor values('847', '65931');
insert into advisor values('42388', '97302');
insert into advisor values('62749', '15347');
insert into advisor values('41988', '28097');
insert into advisor values('85680', '97302');
insert into advisor values('82083', '63287');
insert into advisor values('65056', '72553');
insert into advisor values('3639', '59795');
insert into advisor values('37038', '79653');
insert into advisor values('9933', '64871');
insert into advisor values('65190', '52647');
insert into advisor values('15328', '37687');
insert into advisor values('59455', '14365');
insert into advisor values('49873', '22591');
insert into advisor values('82039', '48570');
insert into advisor values('20974', '28400');
insert into advisor values('56089', '48507');
insert into advisor values('86573', '72553');
insert into advisor values('38712', '97302');
insert into advisor values('42991', '6569');
